"row_id","base_row_id","original_case_key","phase","phase_order","block","root_kind","family","tau","tau_label","fit_size","prior_semantics","model","inference","method_profile_id","seed","status_current","error_current","gate_current","healthy_current","runtime_sec_current","retention_mode","fit_retained","draws_retained","vb_init_retained","plot_summary_path","plot_summary_exists","parameter_summary_path","parameter_summary_exists","lightweight_ready","crps_metric","primary_accuracy_metric","q_rmse_metric","coverage95_metric","coverage95_gap_metric","mean_ci_width_metric","cie_metric","beta_rmse_mean_metric","beta_coverage_gap_metric","metric_source","metric_error"
237,237,"static_shrink::laplace::0p50::1000::rhs_ns::al::vb","full_static_vb",5,"static","static_shrink","laplace",0.5,"0p50",1000,"rhs_ns","al","vb","static_shrink__rhs_ns__al__vb",204906,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0237_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0237_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
239,239,"static_shrink::laplace::0p50::1000::rhs_ns::exal::vb","full_static_vb",5,"static","static_shrink","laplace",0.5,"0p50",1000,"rhs_ns","exal","vb","static_shrink__rhs_ns__exal__vb",216045,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0239_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0239_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
241,241,"static_shrink::normal::0p05::100::ridge::al::vb","full_static_vb",5,"static","static_shrink","normal",0.05,"0p05",100,"ridge","al","vb","static_shrink__ridge__al__vb",192270,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0241_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0241_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
243,243,"static_shrink::normal::0p05::100::ridge::exal::vb","full_static_vb",5,"static","static_shrink","normal",0.05,"0p05",100,"ridge","exal","vb","static_shrink__ridge__exal__vb",202746,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0243_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0243_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
245,245,"static_shrink::normal::0p05::100::rhs_ns::al::vb","full_static_vb",5,"static","static_shrink","normal",0.05,"0p05",100,"rhs_ns","al","vb","static_shrink__rhs_ns__al__vb",198089,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0245_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0245_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
247,247,"static_shrink::normal::0p05::100::rhs_ns::exal::vb","full_static_vb",5,"static","static_shrink","normal",0.05,"0p05",100,"rhs_ns","exal","vb","static_shrink__rhs_ns__exal__vb",208786,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0247_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0247_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
249,249,"static_shrink::normal::0p05::1000::ridge::al::vb","full_static_vb",5,"static","static_shrink","normal",0.05,"0p05",1000,"ridge","al","vb","static_shrink__ridge__al__vb",195146,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0249_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0249_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
251,251,"static_shrink::normal::0p05::1000::ridge::exal::vb","full_static_vb",5,"static","static_shrink","normal",0.05,"0p05",1000,"ridge","exal","vb","static_shrink__ridge__exal__vb",205843,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0251_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0251_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
253,253,"static_shrink::normal::0p05::1000::rhs_ns::al::vb","full_static_vb",5,"static","static_shrink","normal",0.05,"0p05",1000,"rhs_ns","al","vb","static_shrink__rhs_ns__al__vb",201095,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0253_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0253_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
255,255,"static_shrink::normal::0p05::1000::rhs_ns::exal::vb","full_static_vb",5,"static","static_shrink","normal",0.05,"0p05",1000,"rhs_ns","exal","vb","static_shrink__rhs_ns__exal__vb",212013,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0255_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0255_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
257,257,"static_shrink::normal::0p25::100::ridge::al::vb","full_static_vb",5,"static","static_shrink","normal",0.25,"0p25",100,"ridge","al","vb","static_shrink__ridge__al__vb",192322,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0257_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0257_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
259,259,"static_shrink::normal::0p25::100::ridge::exal::vb","full_static_vb",5,"static","static_shrink","normal",0.25,"0p25",100,"ridge","exal","vb","static_shrink__ridge__exal__vb",202798,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0259_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0259_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
261,261,"static_shrink::normal::0p25::100::rhs_ns::al::vb","full_static_vb",5,"static","static_shrink","normal",0.25,"0p25",100,"rhs_ns","al","vb","static_shrink__rhs_ns__al__vb",198141,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0261_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0261_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
263,263,"static_shrink::normal::0p25::100::rhs_ns::exal::vb","full_static_vb",5,"static","static_shrink","normal",0.25,"0p25",100,"rhs_ns","exal","vb","static_shrink__rhs_ns__exal__vb",208838,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0263_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0263_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
265,265,"static_shrink::normal::0p25::1000::ridge::al::vb","full_static_vb",5,"static","static_shrink","normal",0.25,"0p25",1000,"ridge","al","vb","static_shrink__ridge__al__vb",195198,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0265_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0265_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
267,267,"static_shrink::normal::0p25::1000::ridge::exal::vb","full_static_vb",5,"static","static_shrink","normal",0.25,"0p25",1000,"ridge","exal","vb","static_shrink__ridge__exal__vb",205895,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0267_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0267_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
269,269,"static_shrink::normal::0p25::1000::rhs_ns::al::vb","full_static_vb",5,"static","static_shrink","normal",0.25,"0p25",1000,"rhs_ns","al","vb","static_shrink__rhs_ns__al__vb",201147,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0269_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0269_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
271,271,"static_shrink::normal::0p25::1000::rhs_ns::exal::vb","full_static_vb",5,"static","static_shrink","normal",0.25,"0p25",1000,"rhs_ns","exal","vb","static_shrink__rhs_ns__exal__vb",212065,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0271_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0271_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
273,273,"static_shrink::normal::0p50::100::ridge::al::vb","full_static_vb",5,"static","static_shrink","normal",0.5,"0p50",100,"ridge","al","vb","static_shrink__ridge__al__vb",192265,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0273_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0273_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
275,275,"static_shrink::normal::0p50::100::ridge::exal::vb","full_static_vb",5,"static","static_shrink","normal",0.5,"0p50",100,"ridge","exal","vb","static_shrink__ridge__exal__vb",202741,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0275_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0275_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
277,277,"static_shrink::normal::0p50::100::rhs_ns::al::vb","full_static_vb",5,"static","static_shrink","normal",0.5,"0p50",100,"rhs_ns","al","vb","static_shrink__rhs_ns__al__vb",198084,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0277_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0277_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
279,279,"static_shrink::normal::0p50::100::rhs_ns::exal::vb","full_static_vb",5,"static","static_shrink","normal",0.5,"0p50",100,"rhs_ns","exal","vb","static_shrink__rhs_ns__exal__vb",208781,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0279_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0279_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
281,281,"static_shrink::normal::0p50::1000::ridge::al::vb","full_static_vb",5,"static","static_shrink","normal",0.5,"0p50",1000,"ridge","al","vb","static_shrink__ridge__al__vb",195141,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0281_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0281_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
283,283,"static_shrink::normal::0p50::1000::ridge::exal::vb","full_static_vb",5,"static","static_shrink","normal",0.5,"0p50",1000,"ridge","exal","vb","static_shrink__ridge__exal__vb",205838,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0283_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0283_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
285,285,"static_shrink::normal::0p50::1000::rhs_ns::al::vb","full_static_vb",5,"static","static_shrink","normal",0.5,"0p50",1000,"rhs_ns","al","vb","static_shrink__rhs_ns__al__vb",201090,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0285_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0285_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
287,287,"static_shrink::normal::0p50::1000::rhs_ns::exal::vb","full_static_vb",5,"static","static_shrink","normal",0.5,"0p50",1000,"rhs_ns","exal","vb","static_shrink__rhs_ns__exal__vb",212008,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0287_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0287_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,"dynamic::gausmix::0p05::500::default::dqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","gausmix",0.05,"0p05",500,"default","dqlm","vb","dynamic__dqlm__vb",192358,"done",NA,"PASS",TRUE,311.347,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0001_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0001_parameter_summary.csv",NA,TRUE,17.897307432161,33.8682659275839,33.8682659275839,0.96,0.01,187.033245291589,NA,NA,NA,"refreshed288_dynamic",NA
3,3,"dynamic::gausmix::0p05::500::default::exdqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","gausmix",0.05,"0p05",500,"default","exdqlm","vb","dynamic__exdqlm__vb",202621,"done",NA,"WARN",TRUE,414.876,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0003_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0003_parameter_summary.csv",NA,TRUE,33.1317109016217,32.3089975671349,32.3089975671349,0.168,0.782,17.3627663803852,NA,NA,NA,"refreshed288_dynamic",NA
5,5,"dynamic::gausmix::0p05::5000::default::dqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","gausmix",0.05,"0p05",5000,"default","dqlm","vb","dynamic__dqlm__vb",195437,"done",NA,"PASS",TRUE,2928.23,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0005_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0005_parameter_summary.csv",NA,TRUE,9.93676909788184,10.4626178605994,10.4626178605994,0.9684,0.0184000000000001,110.898853527338,NA,NA,NA,"refreshed288_dynamic",NA
7,7,"dynamic::gausmix::0p05::5000::default::exdqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","gausmix",0.05,"0p05",5000,"default","exdqlm","vb","dynamic__exdqlm__vb",205921,"done",NA,"WARN",TRUE,3774.147,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0007_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0007_parameter_summary.csv",NA,TRUE,15.5912828511164,9.48574997031475,9.48574997031475,0.272,0.678,15.6016127893708,NA,NA,NA,"refreshed288_dynamic",NA
9,9,"dynamic::gausmix::0p25::500::default::dqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","gausmix",0.25,"0p25",500,"default","dqlm","vb","dynamic__dqlm__vb",192400,"done",NA,"PASS",TRUE,286.357,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0009_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0009_parameter_summary.csv",NA,TRUE,16.1366449834529,28.6688096277499,28.6688096277499,0.97,0.02,140.911791872345,NA,NA,NA,"refreshed288_dynamic",NA
11,11,"dynamic::gausmix::0p25::500::default::exdqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","gausmix",0.25,"0p25",500,"default","exdqlm","vb","dynamic__exdqlm__vb",202663,"done",NA,"PASS",TRUE,406.118,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0011_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0011_parameter_summary.csv",NA,TRUE,21.3168448509599,27.8330347156589,27.8330347156589,0.332,0.618,22.7218660912727,NA,NA,NA,"refreshed288_dynamic",NA
13,13,"dynamic::gausmix::0p25::5000::default::dqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","gausmix",0.25,"0p25",5000,"default","dqlm","vb","dynamic__dqlm__vb",195479,"done",NA,"PASS",TRUE,2810.154,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0013_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0013_parameter_summary.csv",NA,TRUE,8.79887303875314,9.05594761780513,9.05594761780513,0.9442,0.00579999999999992,79.8543950041071,NA,NA,NA,"refreshed288_dynamic",NA
15,15,"dynamic::gausmix::0p25::5000::default::exdqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","gausmix",0.25,"0p25",5000,"default","exdqlm","vb","dynamic__exdqlm__vb",205963,"done",NA,"PASS",TRUE,3496.643,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0015_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0015_parameter_summary.csv",NA,TRUE,10.3450360909555,8.4521421003929,8.4521421003929,0.4924,0.4576,17.4113490744321,NA,NA,NA,"refreshed288_dynamic",NA
17,17,"dynamic::gausmix::0p50::500::default::dqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","gausmix",0.5,"0p50",500,"default","dqlm","vb","dynamic__dqlm__vb",192353,"done",NA,"PASS",TRUE,292.795,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0017_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0017_parameter_summary.csv",NA,TRUE,15.8110776390614,25.5963101464507,25.5963101464507,0.972,0.022,131.720280878767,NA,NA,NA,"refreshed288_dynamic",NA
19,19,"dynamic::gausmix::0p50::500::default::exdqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","gausmix",0.5,"0p50",500,"default","exdqlm","vb","dynamic__exdqlm__vb",202616,"done",NA,"PASS",TRUE,321.603,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0019_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0019_parameter_summary.csv",NA,TRUE,18.0352720685128,25.7925348530483,25.7925348530483,0.596,0.354,43.8031414159757,NA,NA,NA,"refreshed288_dynamic",NA
21,21,"dynamic::gausmix::0p50::5000::default::dqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","gausmix",0.5,"0p50",5000,"default","dqlm","vb","dynamic__dqlm__vb",195432,"done",NA,"PASS",TRUE,2907.065,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0021_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0021_parameter_summary.csv",NA,TRUE,8.52529827041757,7.87707410782764,7.87707410782764,0.9712,0.0212,71.4496293047151,NA,NA,NA,"refreshed288_dynamic",NA
23,23,"dynamic::gausmix::0p50::5000::default::exdqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","gausmix",0.5,"0p50",5000,"default","exdqlm","vb","dynamic__exdqlm__vb",205916,"done",NA,"PASS",TRUE,3118.71,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0023_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0023_parameter_summary.csv",NA,TRUE,9.28059690431734,7.9030630835568,7.9030630835568,0.669,0.281,28.7002306365527,NA,NA,NA,"refreshed288_dynamic",NA
25,25,"dynamic::laplace::0p05::500::default::dqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","laplace",0.05,"0p05",500,"default","dqlm","vb","dynamic__dqlm__vb",191695,"done",NA,"PASS",TRUE,323.428,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0025_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0025_parameter_summary.csv",NA,TRUE,17.4242125899899,29.8284832106534,29.8284832106534,0.962,0.012,210.290277219485,NA,NA,NA,"refreshed288_dynamic",NA
27,27,"dynamic::laplace::0p05::500::default::exdqlm::vb","full_dynamic_vb",6,"dynamic","dynamic","laplace",0.05,"0p05",500,"default","exdqlm","vb","dynamic__exdqlm__vb",201958,"done",NA,"WARN",TRUE,413.864,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0027_plot_summary.csv",TRUE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0027_parameter_summary.csv",NA,TRUE,27.5625737265658,26.0500896910108,26.0500896910108,0.274,0.676,27.1270569183019,NA,NA,NA,"refreshed288_dynamic",NA
