"rule_id","phase","priority","action","root_kind","block","prior_semantics","inference","family","tau_label","fit_size","target_profile","audit_required","hold_fixed","target_behavior","rationale","cluster_signal","available_metric_slots","win_metric_slots","loss_metric_slots","win_share","net_advantage","q_rmse_median_delta","loss_metric_median_delta","crps_median_delta","interval_median_delta","coverage_gap_median_delta","runtime_ratio_median"
"static_shrink_ridge_vb_non025_hold_monitor","phase2_static_vb",9,"hold_monitor","static","static_shrink","ridge","vb","laplace","0p05",1000,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 ridge VB clusters stable while tau 0.25 is diagnosed","non-0.25 ridge VB is mixed-to-positive and should not be perturbed first","positive",3,2,1,0.666666666666667,1,0.173543749727953,NA,-0.0175801396413634,NA,-0.4,39.7372262773723
"static_shrink_ridge_vb_non025_hold_monitor","phase2_static_vb",9,"hold_monitor","static","static_shrink","ridge","vb","normal","0p05",100,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 ridge VB clusters stable while tau 0.25 is diagnosed","non-0.25 ridge VB is mixed-to-positive and should not be perturbed first","positive",3,3,0,1,3,-0.248369747891623,NA,-0.0838862415385245,NA,-0.4,90.52
"static_shrink_ridge_vb_non025_hold_monitor","phase2_static_vb",9,"hold_monitor","static","static_shrink","ridge","vb","normal","0p05",1000,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 ridge VB clusters stable while tau 0.25 is diagnosed","non-0.25 ridge VB is mixed-to-positive and should not be perturbed first","negative",3,0,3,0,-3,0.0255417903357671,NA,0.00486531606938512,NA,0,61.1764705882353
"static_shrink_ridge_vb_non025_hold_monitor","phase2_static_vb",9,"hold_monitor","static","static_shrink","ridge","vb","gausmix","0p95",100,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 ridge VB clusters stable while tau 0.25 is diagnosed","non-0.25 ridge VB is mixed-to-positive and should not be perturbed first","positive",3,3,0,1,3,-0.128761401773865,NA,-0.0641855074964537,NA,-0.333333333333333,149.773913043478
"static_shrink_ridge_vb_non025_hold_monitor","phase2_static_vb",9,"hold_monitor","static","static_shrink","ridge","vb","gausmix","0p95",1000,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 ridge VB clusters stable while tau 0.25 is diagnosed","non-0.25 ridge VB is mixed-to-positive and should not be perturbed first","positive",3,2,1,0.666666666666667,1,0.289331744965809,NA,-0.00295718408678458,NA,-0.2,48.3203125
"static_shrink_ridge_vb_non025_hold_monitor","phase2_static_vb",9,"hold_monitor","static","static_shrink","ridge","vb","laplace","0p95",100,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 ridge VB clusters stable while tau 0.25 is diagnosed","non-0.25 ridge VB is mixed-to-positive and should not be perturbed first","positive",3,3,0,1,3,-0.7865838879869,NA,-0.23834295714326,NA,-0.6,54.2136752136752
"static_shrink_ridge_vb_non025_hold_monitor","phase2_static_vb",9,"hold_monitor","static","static_shrink","ridge","vb","laplace","0p95",1000,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 ridge VB clusters stable while tau 0.25 is diagnosed","non-0.25 ridge VB is mixed-to-positive and should not be perturbed first","negative",3,1,2,0.333333333333333,-1,0.33030774019592,NA,0.01015951249524,NA,-0.266666666666667,43.1269230769231
"static_shrink_ridge_vb_non025_hold_monitor","phase2_static_vb",9,"hold_monitor","static","static_shrink","ridge","vb","normal","0p95",100,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 ridge VB clusters stable while tau 0.25 is diagnosed","non-0.25 ridge VB is mixed-to-positive and should not be perturbed first","positive",3,3,0,1,3,-0.430903743625891,NA,-0.0570637142128834,NA,-0.133333333333333,67.4885496183207
"static_shrink_ridge_vb_non025_hold_monitor","phase2_static_vb",9,"hold_monitor","static","static_shrink","ridge","vb","normal","0p95",1000,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 ridge VB clusters stable while tau 0.25 is diagnosed","non-0.25 ridge VB is mixed-to-positive and should not be perturbed first","negative",3,1,2,0.333333333333333,-1,0.0985018026123251,NA,0.00336153847415957,NA,-0.0666666666666667,47.0179856115108
"dynamic_tau095_mcmc_reinforce","phase3_dynamic",10,"reinforce","dynamic",NA,NA,"mcmc","gausmix","0p95",500,"dynamic_exdqlm_tau095_ref",FALSE,FALSE,"stabilize the strongest exDQLM MCMC tail cluster","cluster diagnosis shows tau 0.95 is the clear dynamic strength","positive",5,4,1,0.8,3,2867.68643409578,-9534290.84512663,-8422.43336687229,-91242.7569900627,-0.0479999999999999,0.527478217674674
"dynamic_tau095_mcmc_reinforce","phase3_dynamic",10,"reinforce","dynamic",NA,NA,"mcmc","gausmix","0p95",5000,"dynamic_exdqlm_tau095_ref",FALSE,FALSE,"stabilize the strongest exDQLM MCMC tail cluster","cluster diagnosis shows tau 0.95 is the clear dynamic strength","positive",5,5,0,1,5,-33.4082368838218,-2367879.64380255,-240.378372855496,-1707.33718093272,-0.00960000000000005,0.100363825347737
"dynamic_tau095_mcmc_reinforce","phase3_dynamic",10,"reinforce","dynamic",NA,NA,"mcmc","laplace","0p95",500,"dynamic_exdqlm_tau095_ref",FALSE,FALSE,"stabilize the strongest exDQLM MCMC tail cluster","cluster diagnosis shows tau 0.95 is the clear dynamic strength","positive",5,4,1,0.8,3,2848.52748201066,-9480988.10015471,-8359.48464628773,-91011.2210527992,-0.0579999999999999,0.226715461381178
"dynamic_tau095_mcmc_reinforce","phase3_dynamic",10,"reinforce","dynamic",NA,NA,"mcmc","laplace","0p95",5000,"dynamic_exdqlm_tau095_ref",FALSE,FALSE,"stabilize the strongest exDQLM MCMC tail cluster","cluster diagnosis shows tau 0.95 is the clear dynamic strength","positive",5,5,0,1,5,-32.4672537070675,-2211198.67212357,-224.397206868278,-1591.75622369185,-0.00919999999999999,21.7284599296596
"dynamic_tau095_mcmc_reinforce","phase3_dynamic",10,"reinforce","dynamic",NA,NA,"mcmc","normal","0p95",500,"dynamic_exdqlm_tau095_ref",FALSE,FALSE,"stabilize the strongest exDQLM MCMC tail cluster","cluster diagnosis shows tau 0.95 is the clear dynamic strength","positive",5,4,1,0.8,3,865.51651675622,-3191036.13590545,-2763.21607049599,-30248.1596309441,-0.0680000000000001,1.75738146505686
"dynamic_tau095_mcmc_reinforce","phase3_dynamic",10,"reinforce","dynamic",NA,NA,"mcmc","normal","0p95",5000,"dynamic_exdqlm_tau095_ref",FALSE,FALSE,"stabilize the strongest exDQLM MCMC tail cluster","cluster diagnosis shows tau 0.95 is the clear dynamic strength","positive",5,5,0,1,5,-12.1892410465473,-590965.586411783,-59.5538728002336,-470.576070942733,-0.00220000000000009,10.9111068154046
"dynamic_tau095_vb_reinforce","phase3_dynamic",11,"reinforce","dynamic",NA,NA,"vb","gausmix","0p95",500,"dynamic_exdqlm_tau095_ref_vb",FALSE,FALSE,"stabilize the strongest exDQLM VB tail cluster","loss-based metrics are strongest here","positive",5,4,1,0.8,3,-59.5388165243785,-11659339.2658948,-8165.81818044512,-24922.5856413575,0.696,10.2913592292213
"dynamic_tau095_vb_reinforce","phase3_dynamic",11,"reinforce","dynamic",NA,NA,"vb","gausmix","0p95",5000,"dynamic_exdqlm_tau095_ref_vb",FALSE,FALSE,"stabilize the strongest exDQLM VB tail cluster","loss-based metrics are strongest here","positive",5,5,0,1,5,-37.0564759898805,-2780182.53093793,-241.090884110098,-1894.55264416164,-0.0234000000000001,2.27145431277433
"dynamic_tau095_vb_reinforce","phase3_dynamic",11,"reinforce","dynamic",NA,NA,"vb","laplace","0p95",500,"dynamic_exdqlm_tau095_ref_vb",FALSE,FALSE,"stabilize the strongest exDQLM VB tail cluster","loss-based metrics are strongest here","positive",5,4,1,0.8,3,-72.123307904445,-11438965.5212313,-7998.76715546451,-24398.7548664798,0.686,11.2290892193309
"dynamic_tau095_vb_reinforce","phase3_dynamic",11,"reinforce","dynamic",NA,NA,"vb","laplace","0p95",5000,"dynamic_exdqlm_tau095_ref_vb",FALSE,FALSE,"stabilize the strongest exDQLM VB tail cluster","loss-based metrics are strongest here","positive",5,5,0,1,5,-35.2853910913853,-2587428.40009859,-225.675271144128,-1775.91195445758,-0.0266000000000001,2.21336128619965
"dynamic_tau095_vb_reinforce","phase3_dynamic",11,"reinforce","dynamic",NA,NA,"vb","normal","0p95",500,"dynamic_exdqlm_tau095_ref_vb",FALSE,FALSE,"stabilize the strongest exDQLM VB tail cluster","loss-based metrics are strongest here","positive",5,4,1,0.8,3,-179.804516355293,-3964649.6917981,-2593.29023335043,-6911.71809965857,0.702,4.24389092524714
"dynamic_tau095_vb_reinforce","phase3_dynamic",11,"reinforce","dynamic",NA,NA,"vb","normal","0p95",5000,"dynamic_exdqlm_tau095_ref_vb",FALSE,FALSE,"stabilize the strongest exDQLM VB tail cluster","loss-based metrics are strongest here","positive",5,5,0,1,5,-12.0088825216074,-632377.289501675,-62.858558751408,-490.513973188113,-0.004,2.24963850286915
"dynamic_lowmid_mcmc_repair","phase4_dynamic_repair",12,"repair","dynamic",NA,NA,"mcmc","gausmix","0p05",500,"dynamic_exdqlm_lowmid_repair",FALSE,FALSE,"repair calibration and q_rmse in low/mid tau dynamic MCMC","these are the weak dynamic MCMC clusters","negative",5,1,4,0.2,-3,5.90024934935991,-2125.78201677697,0.88308470597326,35.4336671068486,0.002,2.0860439124956
"dynamic_lowmid_mcmc_repair","phase4_dynamic_repair",12,"repair","dynamic",NA,NA,"mcmc","gausmix","0p05",5000,"dynamic_exdqlm_lowmid_repair",FALSE,FALSE,"repair calibration and q_rmse in low/mid tau dynamic MCMC","these are the weak dynamic MCMC clusters","negative",5,1,4,0.2,-3,16.7105975564109,19567.3954083964,5.53791577051958,131.041717879199,-0.000599999999999934,0.966276604293386
"dynamic_lowmid_mcmc_repair","phase4_dynamic_repair",12,"repair","dynamic",NA,NA,"mcmc","laplace","0p05",500,"dynamic_exdqlm_lowmid_repair",FALSE,FALSE,"repair calibration and q_rmse in low/mid tau dynamic MCMC","these are the weak dynamic MCMC clusters","negative",5,0,5,0,-5,214.672908172731,46997.8244254133,54.6800089846736,956.98710664793,0,1.99119094311108
"dynamic_lowmid_mcmc_repair","phase4_dynamic_repair",12,"repair","dynamic",NA,NA,"mcmc","laplace","0p05",5000,"dynamic_exdqlm_lowmid_repair",FALSE,FALSE,"repair calibration and q_rmse in low/mid tau dynamic MCMC","these are the weak dynamic MCMC clusters","negative",5,1,4,0.2,-3,5.23138105426096,7332.43698280008,1.7867850912646,42.0597739799223,-0.000799999999999912,3.1860837490843
"dynamic_lowmid_mcmc_repair","phase4_dynamic_repair",12,"repair","dynamic",NA,NA,"mcmc","normal","0p05",500,"dynamic_exdqlm_lowmid_repair",FALSE,FALSE,"repair calibration and q_rmse in low/mid tau dynamic MCMC","these are the weak dynamic MCMC clusters","negative",5,0,5,0,-5,138.837243471148,31037.2011833363,53.7632216467574,24.7367036989199,0.03,2.07436430620282
"dynamic_lowmid_mcmc_repair","phase4_dynamic_repair",12,"repair","dynamic",NA,NA,"mcmc","normal","0p05",5000,"dynamic_exdqlm_lowmid_repair",FALSE,FALSE,"repair calibration and q_rmse in low/mid tau dynamic MCMC","these are the weak dynamic MCMC clusters","negative",5,1,4,0.2,-3,3.44107161988444,5224.0060852201,1.12965924896949,25.9326882627344,-0.00379999999999991,0.69742343574991
"dynamic_lowmid_mcmc_repair","phase4_dynamic_repair",12,"repair","dynamic",NA,NA,"mcmc","gausmix","0p25",500,"dynamic_exdqlm_lowmid_repair",FALSE,FALSE,"repair calibration and q_rmse in low/mid tau dynamic MCMC","these are the weak dynamic MCMC clusters","negative",5,2,3,0.4,-1,594.738828060643,185533.571730099,286.532130968588,-6792.72516395443,-0.0519999999999999,4.92307224041696
"dynamic_lowmid_mcmc_repair","phase4_dynamic_repair",12,"repair","dynamic",NA,NA,"mcmc","gausmix","0p25",5000,"dynamic_exdqlm_lowmid_repair",FALSE,FALSE,"repair calibration and q_rmse in low/mid tau dynamic MCMC","these are the weak dynamic MCMC clusters","negative",5,1,4,0.2,-3,63.4299321686513,68440.7236195624,20.4631461360861,537.083240480695,-0.00259999999999994,0.594079448637674
"dynamic_lowmid_mcmc_repair","phase4_dynamic_repair",12,"repair","dynamic",NA,NA,"mcmc","laplace","0p25",500,"dynamic_exdqlm_lowmid_repair",FALSE,FALSE,"repair calibration and q_rmse in low/mid tau dynamic MCMC","these are the weak dynamic MCMC clusters","negative",5,2,3,0.4,-1,375.944710614646,126539.001698609,196.295679135563,-5897.83789240088,-0.034,0.816586111805813
"dynamic_lowmid_mcmc_repair","phase4_dynamic_repair",12,"repair","dynamic",NA,NA,"mcmc","laplace","0p25",5000,"dynamic_exdqlm_lowmid_repair",FALSE,FALSE,"repair calibration and q_rmse in low/mid tau dynamic MCMC","these are the weak dynamic MCMC clusters","negative",5,1,4,0.2,-3,63.5995799358614,67884.7663009198,20.2670778343649,536.990416320605,-0.00319999999999998,10.2576338148186
"dynamic_lowmid_mcmc_repair","phase4_dynamic_repair",12,"repair","dynamic",NA,NA,"mcmc","normal","0p25",500,"dynamic_exdqlm_lowmid_repair",FALSE,FALSE,"repair calibration and q_rmse in low/mid tau dynamic MCMC","these are the weak dynamic MCMC clusters","negative",5,2,3,0.4,-1,191.632072494848,53900.2761734298,113.803893637298,-1202.74361426566,-0.00600000000000001,4.20748935109661
"dynamic_lowmid_mcmc_repair","phase4_dynamic_repair",12,"repair","dynamic",NA,NA,"mcmc","normal","0p25",5000,"dynamic_exdqlm_lowmid_repair",FALSE,FALSE,"repair calibration and q_rmse in low/mid tau dynamic MCMC","these are the weak dynamic MCMC clusters","negative",5,1,4,0.2,-3,17.2331726499108,15348.8881457468,4.3414318200606,116.790563219686,-0.00179999999999991,9.45460259868851
"dynamic_lowmid_vb_repair","phase4_dynamic_repair",13,"repair","dynamic",NA,NA,"vb","gausmix","0p05",500,"dynamic_exdqlm_lowmid_repair_vb",FALSE,FALSE,"repair calibration in low/mid tau dynamic VB","pplc wins alone are not enough when calibration collapses","negative",5,1,4,0.2,-3,211.789732783004,-803487.581582357,1807.3500480759,125299.737897048,0.812,26.0687621168997
"dynamic_lowmid_vb_repair","phase4_dynamic_repair",13,"repair","dynamic",NA,NA,"vb","gausmix","0p05",5000,"dynamic_exdqlm_lowmid_repair_vb",FALSE,FALSE,"repair calibration in low/mid tau dynamic VB","pplc wins alone are not enough when calibration collapses","negative",5,2,3,0.4,-1,3.30162433068881,-414664.929212593,-29.0515896688149,310.437262308573,0.7112,3.96065105763862
"dynamic_lowmid_vb_repair","phase4_dynamic_repair",13,"repair","dynamic",NA,NA,"vb","laplace","0p05",500,"dynamic_exdqlm_lowmid_repair_vb",FALSE,FALSE,"repair calibration in low/mid tau dynamic VB","pplc wins alone are not enough when calibration collapses","negative",5,1,4,0.2,-3,206.00756600316,-791256.066524531,1785.63409581625,123396.544301302,0.81,43.9816001090364
"dynamic_lowmid_vb_repair","phase4_dynamic_repair",13,"repair","dynamic",NA,NA,"vb","laplace","0p05",5000,"dynamic_exdqlm_lowmid_repair_vb",FALSE,FALSE,"repair calibration in low/mid tau dynamic VB","pplc wins alone are not enough when calibration collapses","negative",5,2,3,0.4,-1,2.09375357759018,-396275.086003001,-23.7220540804009,387.306654380339,0.817,4.13506622929037
"dynamic_lowmid_vb_repair","phase4_dynamic_repair",13,"repair","dynamic",NA,NA,"vb","normal","0p05",500,"dynamic_exdqlm_lowmid_repair_vb",FALSE,FALSE,"repair calibration in low/mid tau dynamic VB","pplc wins alone are not enough when calibration collapses","negative",5,1,4,0.2,-3,85.639966939752,-344194.219582108,573.551845819118,47735.0007085165,0.812,23.4838520945472
"dynamic_lowmid_vb_repair","phase4_dynamic_repair",13,"repair","dynamic",NA,NA,"vb","normal","0p05",5000,"dynamic_exdqlm_lowmid_repair_vb",FALSE,FALSE,"repair calibration in low/mid tau dynamic VB","pplc wins alone are not enough when calibration collapses","positive",5,3,2,0.6,1,-0.55825078153768,-98794.2218090375,-3.10634062588781,135.547857036896,0.8204,1.71327816945787
"dynamic_lowmid_vb_repair","phase4_dynamic_repair",13,"repair","dynamic",NA,NA,"vb","gausmix","0p25",500,"dynamic_exdqlm_lowmid_repair_vb",FALSE,FALSE,"repair calibration in low/mid tau dynamic VB","pplc wins alone are not enough when calibration collapses","negative",5,1,4,0.2,-3,98.715000562363,-333644.093888915,627.680039509803,59559.1821992216,0.638,1.42009209226047
"dynamic_lowmid_vb_repair","phase4_dynamic_repair",13,"repair","dynamic",NA,NA,"vb","gausmix","0p25",5000,"dynamic_exdqlm_lowmid_repair_vb",FALSE,FALSE,"repair calibration in low/mid tau dynamic VB","pplc wins alone are not enough when calibration collapses","positive",5,3,2,0.6,1,14.3218851045725,-154490.661358189,-9.41434101134479,140.50812270527,-0.0145999999999999,7.51347787670767
"dynamic_lowmid_vb_repair","phase4_dynamic_repair",13,"repair","dynamic",NA,NA,"vb","laplace","0p25",500,"dynamic_exdqlm_lowmid_repair_vb",FALSE,FALSE,"repair calibration in low/mid tau dynamic VB","pplc wins alone are not enough when calibration collapses","negative",5,1,4,0.2,-3,97.9770717233305,-328458.691450414,614.905700560775,58431.3423508171,0.634,17.6533911671924
"dynamic_lowmid_vb_repair","phase4_dynamic_repair",13,"repair","dynamic",NA,NA,"vb","laplace","0p25",5000,"dynamic_exdqlm_lowmid_repair_vb",FALSE,FALSE,"repair calibration in low/mid tau dynamic VB","pplc wins alone are not enough when calibration collapses","negative",5,2,3,0.4,-1,15.5292848972434,-148135.150134546,-7.95507466513347,154.107068727329,0.0397999999999999,6.96498168294076
"dynamic_lowmid_vb_repair","phase4_dynamic_repair",13,"repair","dynamic",NA,NA,"vb","normal","0p25",500,"dynamic_exdqlm_lowmid_repair_vb",FALSE,FALSE,"repair calibration in low/mid tau dynamic VB","pplc wins alone are not enough when calibration collapses","negative",5,1,4,0.2,-3,54.4539298289187,-124033.899024027,213.287569829993,20713.6246332909,0.458,12.7420378124603
"dynamic_lowmid_vb_repair","phase4_dynamic_repair",13,"repair","dynamic",NA,NA,"vb","normal","0p25",5000,"dynamic_exdqlm_lowmid_repair_vb",FALSE,FALSE,"repair calibration in low/mid tau dynamic VB","pplc wins alone are not enough when calibration collapses","negative",5,2,3,0.4,-1,5.78871668136432,-40254.4538536486,-1.21064718429176,36.9004648951063,0.3134,5.4486557813204
